PRED_NRM_P_GEN_MIN,PRED_NRM_P_GEN_MAX
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.007285174511550125,0.03429920544379957
0.023278958856321398,0.06609300088237285
0.04266536412271082,0.10463093474731018
0.0630210896524197,0.1450957653054944
0.07901487399719098,0.17688956074406764
0.09403933807864279,0.20675645948939408
0.06205176938910024,0.1431688686122475
0.025217599382960337,0.0699467942688666
0.00776983464320986,0.035262653790423
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.007285174511550125,0.03429920544379957
0.016978377144744837,0.053568172376268236
0.028610220304578486,0.07669093269523063
0.061082449125780765,0.14124197191900065
0.1148797237400114,0.2481847383942017
0.10276322044851802,0.22409852972861588
0.061082449125780765,0.14124197191900065
0.01988633793470325,0.05934886245600883
0.00680051437989039,0.033335757097176136
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.006315854248230654,0.032372308750552706
0.00776983464320986,0.035262653790423
0.02957954056789796,0.0786178293884775
0.053327887019225,0.1258267983730257
0.053327887019225,0.1258267983730257
0.06544439031071839,0.14991300703861155
0.0984012792635804,0.215427494609005
