PRED_NRM_P_GEN_MIN,PRED_NRM_P_GEN_MAX
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.016299829233788116,0.05456342821575745
0.022872786554691087,0.06733030559607628
0.05017584004151881,0.12036195009893907
0.08354623874764158,0.18517840449132694
0.11590541325054851,0.24803072390212733
0.07393960881709108,0.1665191221662456
0.0865799113572891,0.19107080943608945
0.019839113945043563,0.06143790065131374
0.005681975100021781,0.03394001090908859
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.004165138795198019,0.03099380843670732
0.03804114960292871,0.09679233031988894
0.11034368013286137,0.23722798150339597
0.11489418904733267,0.24606658892053979
0.10478194701517425,0.22642523910466467
0.08607429925568118,0.19008874194529574
0.08556868715407326,0.18910667445450197
0.07393960881709108,0.1665191221662456
0.029951355977201978,0.08107925046718886
0.005176362998413861,0.03295794341829483
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.00467075089680594,0.03197587592750108
0.03450186489167326,0.08991785788433265
0.04967022793991089,0.11937988260814532
0.07849011773156236,0.1753577295833894
0.2033763068287188,0.417928399809447
0.14421969094059206,0.3030265033865776
0.0891079718653287,0.19598114689005824
0.059782469972069305,0.13902123242402042
0.03500747699328119,0.09089992537512641
0.007704423506453464,0.03786828087226361
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.004165138795198019,0.03099380843670732
0.013266156624140593,0.04867102327099492
0.033996252790065344,0.0889357903935389
0.025400847062730693,0.07224064305004504
0.02641207126594653,0.07420477803163256
0.025906459164338612,0.07322271054083881
0.06787226359779604,0.15473431227672052
0.06382736678493267,0.14687777235037047
0.033490640688457425,0.08795372290274514
0.012254932420924751,0.04670688828940741
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.006187587201629702,0.034922078399882345
0.015794217132180197,0.053581360724963695
0.01781666553861188,0.05750963068813872
0.015794217132180197,0.053581360724963695
0.015288605030572276,0.05259929323416994
0.04461410692383168,0.10955920770020776
0.06888348780101188,0.156698447258308
0.05320951265116633,0.1262543550437016
0.021355950249867327,0.06438410312369501
0.010738096116100989,0.04376068581702614
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.009726871912885147,0.04179655083543863
0.029951355977201978,0.08107925046718886
0.05017584004151881,0.12036195009893907
0.0693890999026198,0.15768051474910177
0.04410849482222376,0.10857714020941402
0.053715124752774256,0.12723642253449535
0.009726871912885147,0.04179655083543863
0.012760544522532672,0.047688955780201166
0.012254932420924751,0.04670688828940741
0.01124370821770891,0.0447427533078199
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.007704423506453464,0.03786828087226361
0.0183222776402198,0.058491698178932475
0.08607429925568118,0.19008874194529574
0.10528755911678217,0.22740730659545844
0.176578865443499,0.365878822797378
0.15281509666792673,0.31972165073007147
0.10680439542160594,0.2303535090678397
0.05826563366724554,0.13607502995163917
0.02944574387559406,0.08009718297639509
0.010738096116100989,0.04376068581702614
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.007198811404845544,0.03688621338146986
0.012760544522532672,0.047688955780201166
0.03551308909488911,0.09188199286592016
0.04967022793991089,0.11937988260814532
0.025400847062730693,0.07224064305004504
0.0183222776402198,0.058491698178932475
0.019333501843435644,0.06045583316051999
0.007704423506453464,0.03786828087226361
0.012760544522532672,0.047688955780201166
0.004165138795198019,0.03099380843670732
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.008210035608061385,0.03885034836305737
0.053715124752774256,0.12723642253449535
0.0840518508492495,0.1861604719821207
0.13815234572129703,0.29124169349705253
0.16090489029365346,0.33543473058277157
0.10275949860874256,0.22249696914148964
0.07393960881709108,0.1665191221662456
0.06332175468332475,0.1458957048595767
0.013266156624140593,0.04867102327099492
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.008210035608061385,0.03885034836305737
0.054726348955990094,0.1292005575160829
0.1305681641971782,0.2765106811351462
0.18264621066279405,0.37766363268690306
0.23219619662037028,0.47390624678469107
0.2610160864120218,0.5298840937599352
0.11287174064090098,0.24213831895736476
0.0693890999026198,0.15768051474910177
0.028940131773986136,0.07911511548560135
0.01731105343700396,0.05652756319734496
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.008210035608061385,0.03885034836305737
0.030456968078809897,0.0820613179579826
0.05320951265116633,0.1262543550437016
0.09163603237336831,0.20089148434402704
0.12652326738431485,0.26865414120879616
0.10983806803125346,0.23624591401260225
0.09517531708462376,0.20776595677958332
0.07393960881709108,0.1665191221662456
0.04663655533026336,0.11348747766338278
0.039052373806144555,0.09875646530147646
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.005681975100021781,0.03394001090908859
0.020344726046651482,0.0624199681421075
0.033490640688457425,0.08795372290274514
0.051187064244734654,0.12232608508052659
0.07141154830905148,0.1616087847122768
0.06281614258171683,0.14491363736878296
0.06837787569940396,0.1557163797675143
0.048659003736695045,0.1174157476265578
0.039052373806144555,0.09875646530147646
0.01882788974182772,0.05947376566972623
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.009221259811277227,0.040814483344644874
0.025906459164338612,0.07322271054083881
0.05674879736242178,0.13312882747925792
0.08759113556050495,0.193034944417677
0.14320846673737622,0.3010623684049901
0.10478194701517425,0.22642523910466467
0.06837787569940396,0.1557163797675143
0.08556868715407326,0.18910667445450197
0.039052373806144555,0.09875646530147646
0.015794217132180197,0.053581360724963695
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.008210035608061385,0.03885034836305737
0.01174932031931683,0.045724820798613654
0.02944574387559406,0.08009718297639509
0.03854676170453663,0.0977743978106827
0.028434519672378214,0.07813304799480758
0.027928907570770295,0.07715098050401384
0.04158043431418416,0.10366680275544524
0.06231053048010891,0.14393156987798922
0.03146819228202574,0.08402545293957012
0.02388401075790693,0.06929444057766379
0.004165138795198019,0.03099380843670732
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.01174932031931683,0.045724820798613654
0.08253501454442574,0.18321426950973946
0.1649497871065168,0.3432912705091216
0.23826354183966533,0.48569105667421614
0.3009594424390475,0.6074674255326418
0.22916252401072276,0.46801384183992856
0.09568092918623168,0.20874802427037709
0.0668610393945802,0.152770177295133
0.04461410692383168,0.10955920770020776
0.028434519672378214,0.07813304799480758
0.004165138795198019,0.03099380843670732
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.013266156624140593,0.04867102327099492
0.0719171604106594,0.16259085220307057
0.14674775144863167,0.3079368408405464
0.21905028197856435,0.44837249202405344
0.1184334737585881,0.25294106135609606
0.12146714636823563,0.25883346630085863
0.1083212317264297,0.23329971154022094
0.09264725657658415,0.20285561932561452
0.04158043431418416,0.10366680275544524
0.01882788974182772,0.05947376566972623
0.004165138795198019,0.03099380843670732
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.012760544522532672,0.047688955780201166
0.026917683367554453,0.07518684552242633
0.05624318526081386,0.13214675998846415
0.07646766932513069,0.17142945962021439
0.11641102535215643,0.24901279139292104
0.07393960881709108,0.1665191221662456
0.08809674766211287,0.19401701190847076
0.08202940244281781,0.1822322020189457
0.0719171604106594,0.16259085220307057
0.037029925399712865,0.09482819533830143
0.00467075089680594,0.03197587592750108
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.01781666553861188,0.05750963068813872
0.048153391635087125,0.11643368013576405
0.13663550941647326,0.2882954910246713
0.2230951787914277,0.4562290319504035
0.2670834316313168,0.5416689036494602
0.1988257979142475,0.4090897923923032
0.07849011773156236,0.1753577295833894
0.09214164447497623,0.2018735518348208
0.039052373806144555,0.09875646530147646
0.01174932031931683,0.045724820798613654
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.007198811404845544,0.03688621338146986
0.013266156624140593,0.04867102327099492
0.054220736854382175,0.12821849002528912
0.04714216743187129,0.11446954515417654
0.13157938840039404,0.27847481611673375
0.0789957298331703,0.17633979707418312
0.0911304202717604,0.19990941685323327
0.048659003736695045,0.1174157476265578
0.037029925399712865,0.09482819533830143
0.015794217132180197,0.053581360724963695
0.005176362998413861,0.03295794341829483
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.019333501843435644,0.06045583316051999
0.0911304202717604,0.19990941685323327
0.16545539920812474,0.3442733379999154
0.20742120364158217,0.42578493973579706
0.17556764124028315,0.36391468781579045
0.08000695403638614,0.17830393205577066
0.10781561962482178,0.23231764404942723
0.09062480817015248,0.1989273493624395
0.04562533112704752,0.11152334268179527
0.037029925399712865,0.09482819533830143
0.005681975100021781,0.03394001090908859
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.006187587201629702,0.034922078399882345
0.025906459164338612,0.07322271054083881
0.06129930627689306,0.14196743489640168
0.12096153426662772,0.25785139881006486
0.1745564170370673,0.36195055283420297
0.27011710424096436,0.5475613085942227
0.11186051643768515,0.24017418397577728
0.08354623874764158,0.18517840449132694
0.054726348955990094,0.1292005575160829
0.0329850285868495,0.08697165541195138
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.008210035608061385,0.03885034836305737
0.009726871912885147,0.04179655083543863
0.05320951265116633,0.1262543550437016
0.176578865443499,0.365878822797378
0.10275949860874256,0.22249696914148964
0.09365848077979999,0.20481975430720206
0.13410744890843365,0.2833851535707025
0.13663550941647326,0.2882954910246713
0.06989471200422771,0.15866258223989554
0.01124370821770891,0.0447427533078199
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.009726871912885147,0.04179655083543863
0.014782992928964355,0.05161722574337618
0.027423295469162376,0.07616891301322007
0.06635542729297228,0.15178810980433927
0.0789957298331703,0.17633979707418312
0.11135490433607723,0.2391921164849835
0.10781561962482178,0.23231764404942723
0.1669722355129485,0.34721954047229664
0.18669110747565743,0.3855201726132531
0.059276857870461386,0.13803916493322668
0.05017584004151881,0.12036195009893907
0.042591658517399995,0.10563093773703275
0.020850338148259404,0.06340203563290125
0.009726871912885147,0.04179655083543863
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.01882788974182772,0.05947376566972623
0.024389622859514848,0.07027650806845753
0.03804114960292871,0.09679233031988894
0.08809674766211287,0.19401701190847076
0.07393960881709108,0.1665191221662456
0.12955693999396237,0.2745465461535587
0.06483859098814851,0.14884190733195798
0.03804114960292871,0.09679233031988894
0.04107482221257623,0.10268473526465148
0.04613094322865544,0.11250541017258903
0.0329850285868495,0.08697165541195138
0.01882788974182772,0.05947376566972623
0.009221259811277227,0.040814483344644874
0.013771768725748514,0.04965309076178868
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.004165138795198019,0.03099380843670732
0.01781666553861188,0.05750963068813872
0.06433297888654059,0.14785983984116424
0.19376967689816832,0.39926911748436567
0.29742015772779207,0.6005929530970855
0.25595996539594257,0.5200634188519976
0.1548375450743584,0.3236499206932465
0.15079264826149505,0.31579338076689645
0.38741911181400196,0.775400966458374
0.4349466493651465,0.867715310592987
0.3757900334770198,0.7528134141701176
0.24837578387182374,0.5053324064900913
0.0840518508492495,0.1861604719821207
0.10680439542160594,0.2303535090678397
0.03551308909488911,0.09188199286592016
0.004165138795198019,0.03099380843670732
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.0036595266935900983,0.030011740945913565
0.006187587201629702,0.034922078399882345
